simulation | === Turn 0 ===
simulation.consequences |   [rp_c2] Petra Okafor party_standing: 0.664 -> 0.678 (party_support=0.355, voted_yes=True)
simulation.consequences |   [rp_mayor] Harriet Voss party_standing: 0.810 -> 0.824 (party_support=0.355, voted_yes=True)
simulation.consequences |   [rp_c3] Jae-won Lim party_standing: 0.644 -> 0.658 (party_support=0.355, voted_yes=True)
simulation.consequences |   [rp_c4] Sandra Bretz party_standing: 0.710 -> 0.710 (party_support=0.082, voted_yes=True)
simulation.consequences |   [rp_c5] Omar Fenton party_standing: 0.660 -> 0.660 (party_support=0.082, voted_yes=False)
simulation.consequences |   [rp_c7] Douglas Ashby party_standing: 0.766 -> 0.779 (party_support=-0.272, voted_yes=False)
simulation.consequences |   [rp_c6] Vivian Schroeder party_standing: 0.786 -> 0.799 (party_support=-0.272, voted_yes=False)
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Worker training grant by Roland Specter': -0.040  [ideology=0.41*-0.149, party_directive=0.10*-0.010, ig_pressure=0.16*+0.106, electoral=0.04*+0.112, relationships=0.16*+0.000, expulsion_risk=0.12*-0.004]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Worker training grant by Roland Specter': -0.047  [ideology=0.41*-0.162, party_directive=0.08*+0.000, ig_pressure=0.15*+0.069, electoral=0.05*+0.079, relationships=0.20*+0.030, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Worker training grant by Roland Specter': 0.020  [ideology=0.19*-0.127, party_directive=0.35*+0.000, ig_pressure=0.16*+0.179, electoral=0.08*+0.143, relationships=0.12*+0.030, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Worker training grant by Roland Specter': 0.137  [ideology=0.16*-0.040, party_directive=0.10*+0.000, ig_pressure=0.37*+0.252, electoral=0.24*+0.203, relationships=0.04*+0.030, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Worker training grant by Roland Specter': 0.107  [ideology=0.20*-0.000, party_directive=0.34*+0.000, ig_pressure=0.14*+0.454, electoral=0.08*+0.454, relationships=0.14*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Worker training grant by Roland Specter': 0.312  [ideology=0.13*+0.117, party_directive=0.09*+0.000, ig_pressure=0.35*+0.453, electoral=0.30*+0.454, relationships=0.03*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Worker training grant by Roland Specter': 0.139  [ideology=0.22*+0.142, party_directive=0.32*+0.000, ig_pressure=0.17*+0.454, electoral=0.09*+0.352, relationships=0.11*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting |   Vote on 'Worker training grant by Roland Specter': PASSED (4Y/3N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.754 -> 0.764 (impact=0.033)
simulation.consequences |   Chamber of Commerce satisfaction: 0.536 -> 0.673 (impact=0.458)
simulation.consequences |   Agricultural Producers Guild satisfaction: 0.486 -> 0.621 (impact=0.449)
simulation.consequences |   Youth & Students Alliance satisfaction: 0.643 -> 0.685 (impact=0.142)
simulation.consequences |   [mh_c3] Ines Carvalho popularity[Industrial Workers Union]: 0.640 -> 0.644 (delta=0.003)
simulation.consequences |   [mh_c3] Ines Carvalho popularity[Agricultural Producers Guild]: 0.560 -> 0.604 (delta=0.045)
simulation.consequences |   [mh_c3] Ines Carvalho popularity[Youth & Students Alliance]: 0.470 -> 0.485 (delta=0.014)
simulation.consequences |   [mh_c4] Thomas Peel popularity[Chamber of Commerce]: 0.487 -> 0.533 (delta=0.046)
simulation.consequences |   [mh_c4] Thomas Peel popularity[Agricultural Producers Guild]: 0.388 -> 0.433 (delta=0.045)
simulation.consequences |   [mh_c2] Walter Gruber popularity[Chamber of Commerce]: 0.731 -> 0.777 (delta=0.046)
simulation.consequences |   [mh_c2] Walter Gruber popularity[Agricultural Producers Guild]: 0.839 -> 0.884 (delta=0.045)
simulation.consequences |   [mh_mayor] Roland Specter popularity[Industrial Workers Union]: 0.250 -> 0.253 (delta=0.003)
simulation.consequences |   [mh_mayor] Roland Specter popularity[Chamber of Commerce]: 0.720 -> 0.766 (delta=0.046)
simulation.consequences |   [mh_mayor] Roland Specter popularity[Agricultural Producers Guild]: 0.680 -> 0.725 (delta=0.045)
simulation.consequences |   [mh_mayor] Roland Specter popularity[Youth & Students Alliance]: 0.300 -> 0.314 (delta=0.014)
simulation.consequences |   [mh_c7] Simone Beaumont popularity[Agricultural Producers Guild]: 0.265 -> 0.220 (delta=-0.045)
simulation.consequences |   [mh_c7] Simone Beaumont popularity[Youth & Students Alliance]: 0.678 -> 0.664 (delta=-0.014)
simulation.consequences |   [mh_c7] Simone Beaumont popularity[Cascadia Environment Network]: 0.714 -> 0.718 (delta=0.004)
simulation.consequences |   [mh_c5] Abena Darko popularity[Industrial Workers Union]: 0.702 -> 0.699 (delta=-0.003)
simulation.consequences |   [mh_c5] Abena Darko popularity[Youth & Students Alliance]: 0.518 -> 0.504 (delta=-0.014)
simulation.consequences |   [mh_c6] Luca Marchetti popularity[Industrial Workers Union]: 0.652 -> 0.649 (delta=-0.003)
simulation.consequences |   [mh_c6] Luca Marchetti popularity[Agricultural Producers Guild]: 0.235 -> 0.190 (delta=-0.045)
simulation.consequences |   [mh_c3] Ines Carvalho party_standing: 0.730 -> 0.730 (party_support=-0.040, voted_yes=True)
simulation.consequences |   [mh_c4] Thomas Peel party_standing: 0.570 -> 0.570 (party_support=-0.040, voted_yes=True)
simulation.consequences |   [mh_c2] Walter Gruber party_standing: 0.683 -> 0.683 (party_support=0.156, voted_yes=True)
simulation.consequences |   [mh_mayor] Roland Specter party_standing: 0.740 -> 0.740 (party_support=0.156, voted_yes=True)
simulation.consequences |   [mh_c7] Simone Beaumont party_standing: 0.793 -> 0.803 (party_support=-0.159, voted_yes=False)
simulation.consequences |   [mh_c5] Abena Darko party_standing: 0.683 -> 0.683 (party_support=-0.196, voted_yes=False)
simulation.consequences |   [mh_c6] Luca Marchetti party_standing: 0.603 -> 0.603 (party_support=-0.196, voted_yes=False)
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Worker training grant by Abena Darko': 0.123  [ideology=0.41*+0.186, party_directive=0.10*+0.062, ig_pressure=0.16*+0.017, electoral=0.04*+0.019, relationships=0.16*+0.210, expulsion_risk=0.12*+0.026]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Worker training grant by Abena Darko': 0.135  [ideology=0.41*+0.176, party_directive=0.08*+0.000, ig_pressure=0.15*+0.325, electoral=0.05*+0.290, relationships=0.20*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Worker training grant by Abena Darko': 0.132  [ideology=0.19*+0.134, party_directive=0.35*+0.000, ig_pressure=0.16*+0.319, electoral=0.08*+0.369, relationships=0.12*+0.210, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Worker training grant by Abena Darko': 0.153  [ideology=0.16*+0.051, party_directive=0.10*+0.000, ig_pressure=0.37*+0.247, electoral=0.24*+0.205, relationships=0.04*+0.120, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Worker training grant by Abena Darko': 0.010  [ideology=0.20*+0.009, party_directive=0.34*+0.000, ig_pressure=0.14*-0.016, electoral=0.08*-0.024, relationships=0.14*+0.090, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Worker training grant by Abena Darko': -0.020  [ideology=0.13*-0.117, party_directive=0.09*+0.000, ig_pressure=0.35*-0.002, electoral=0.30*-0.012, relationships=0.03*-0.020, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_mayor] Roland Specter vote disposition on 'Worker training grant by Abena Darko': -0.027  [ideology=0.22*-0.151, party_directive=0.32*+0.000, ig_pressure=0.17*-0.019, electoral=0.09*+0.051, relationships=0.11*+0.040, expulsion_risk=0.10*+0.000]
simulation.voting |   Vote on 'Worker training grant by Abena Darko': PASSED (4Y/3N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.764 -> 0.902 (impact=0.461)
simulation.consequences |   Chamber of Commerce satisfaction: 0.673 -> 0.647 (impact=-0.088)
simulation.consequences |   Agricultural Producers Guild satisfaction: 0.621 -> 0.638 (impact=0.056)
simulation.consequences |   Youth & Students Alliance satisfaction: 0.685 -> 0.701 (impact=0.053)
simulation.consequences |   [mh_c7] Simone Beaumont popularity[Agricultural Producers Guild]: 0.220 -> 0.225 (delta=0.006)
simulation.consequences |   [mh_c7] Simone Beaumont popularity[Youth & Students Alliance]: 0.664 -> 0.669 (delta=0.005)
simulation.consequences |   [mh_c7] Simone Beaumont popularity[Cascadia Environment Network]: 0.718 -> 0.716 (delta=-0.002)
simulation.consequences |   [mh_c5] Abena Darko popularity[Industrial Workers Union]: 0.699 -> 0.745 (delta=0.046)
simulation.consequences |   [mh_c5] Abena Darko popularity[Youth & Students Alliance]: 0.504 -> 0.509 (delta=0.005)
simulation.consequences |   [mh_c6] Luca Marchetti popularity[Industrial Workers Union]: 0.649 -> 0.695 (delta=0.046)
simulation.consequences |   [mh_c6] Luca Marchetti popularity[Agricultural Producers Guild]: 0.190 -> 0.195 (delta=0.006)
simulation.consequences |   [mh_c3] Ines Carvalho popularity[Industrial Workers Union]: 0.644 -> 0.690 (delta=0.046)
simulation.consequences |   [mh_c3] Ines Carvalho popularity[Agricultural Producers Guild]: 0.604 -> 0.610 (delta=0.006)
simulation.consequences |   [mh_c3] Ines Carvalho popularity[Youth & Students Alliance]: 0.485 -> 0.490 (delta=0.005)
simulation.consequences |   [mh_c4] Thomas Peel popularity[Chamber of Commerce]: 0.533 -> 0.542 (delta=0.009)
simulation.consequences |   [mh_c4] Thomas Peel popularity[Agricultural Producers Guild]: 0.433 -> 0.427 (delta=-0.006)
simulation.consequences |   [mh_c2] Walter Gruber popularity[Chamber of Commerce]: 0.777 -> 0.786 (delta=0.009)
simulation.consequences |   [mh_c2] Walter Gruber popularity[Agricultural Producers Guild]: 0.884 -> 0.878 (delta=-0.006)
simulation.consequences |   [mh_mayor] Roland Specter popularity[Industrial Workers Union]: 0.253 -> 0.207 (delta=-0.046)
simulation.consequences |   [mh_mayor] Roland Specter popularity[Chamber of Commerce]: 0.766 -> 0.775 (delta=0.009)
simulation.consequences |   [mh_mayor] Roland Specter popularity[Agricultural Producers Guild]: 0.725 -> 0.719 (delta=-0.006)
simulation.consequences |   [mh_mayor] Roland Specter popularity[Youth & Students Alliance]: 0.314 -> 0.309 (delta=-0.005)
simulation.consequences |   [mh_c7] Simone Beaumont party_standing: 0.803 -> 0.815 (party_support=0.203, voted_yes=True)
simulation.consequences |   [mh_c5] Abena Darko party_standing: 0.683 -> 0.683 (party_support=0.209, voted_yes=True)
simulation.consequences |   [mh_c6] Luca Marchetti party_standing: 0.603 -> 0.603 (party_support=0.209, voted_yes=True)
simulation.consequences |   [mh_c3] Ines Carvalho party_standing: 0.730 -> 0.730 (party_support=0.051, voted_yes=True)
simulation.consequences |   [mh_c4] Thomas Peel party_standing: 0.570 -> 0.570 (party_support=0.051, voted_yes=False)
simulation.consequences |   [mh_c2] Walter Gruber party_standing: 0.683 -> 0.683 (party_support=-0.159, voted_yes=False)
simulation.consequences |   [mh_mayor] Roland Specter party_standing: 0.740 -> 0.740 (party_support=-0.159, voted_yes=False)
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Climate resilience plan by Yuki Tanomura': 0.253  [ideology=0.12*+0.234, party_directive=0.07*+0.021, ig_pressure=0.40*+0.273, electoral=0.28*+0.404, relationships=0.03*+0.000, expulsion_risk=0.09*+0.007]
simulation.voting | [gen_62654] Labor Front Candidate 62654 vote disposition on 'Climate resilience plan by Yuki Tanomura': 0.195  [ideology=0.49*+0.374, party_directive=0.10*+0.021, ig_pressure=0.15*+0.000, electoral=0.04*+0.260, relationships=0.14*+0.000, expulsion_risk=0.08*+0.013]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Climate resilience plan by Yuki Tanomura': 0.350  [ideology=0.16*+0.265, party_directive=0.08*+0.172, ig_pressure=0.31*+0.519, electoral=0.30*+0.432, relationships=0.05*+0.000, expulsion_risk=0.10*+0.036]
simulation.voting | [sc_mayor] Yuki Tanomura vote disposition on 'Climate resilience plan by Yuki Tanomura': 0.248  [ideology=0.47*+0.302, party_directive=0.09*+0.172, ig_pressure=0.14*+0.520, electoral=0.03*+0.381, relationships=0.18*+0.000, expulsion_risk=0.09*+0.039]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Climate resilience plan by Yuki Tanomura': 0.179  [ideology=0.11*+0.095, party_directive=0.08*+0.000, ig_pressure=0.38*+0.185, electoral=0.29*+0.332, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Climate resilience plan by Yuki Tanomura': 0.028  [ideology=0.18*+0.042, party_directive=0.36*+0.000, ig_pressure=0.13*+0.128, electoral=0.09*+0.041, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Climate resilience plan by Yuki Tanomura': -0.079  [ideology=0.45*-0.149, party_directive=0.07*+0.000, ig_pressure=0.14*-0.071, electoral=0.04*-0.034, relationships=0.18*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Climate resilience plan by Yuki Tanomura': PASSED (5Y/2N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.633 -> 0.675 (impact=0.143)
simulation.consequences |   Chamber of Commerce satisfaction: 0.408 -> 0.387 (impact=-0.071)
simulation.consequences |   Youth & Students Alliance satisfaction: 1.000 -> 1.000 (impact=0.469)
simulation.consequences |   Cascadia Environment Network satisfaction: 1.000 -> 1.000 (impact=0.562)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Industrial Workers Union]: 0.646 -> 0.660 (delta=0.014)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Youth & Students Alliance]: 0.883 -> 0.930 (delta=0.047)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Cascadia Environment Network]: 0.697 -> 0.754 (delta=0.056)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Industrial Workers Union]: 0.393 -> 0.407 (delta=0.014)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Chamber of Commerce]: 0.000 -> 0.000 (delta=-0.007)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Youth & Students Alliance]: 0.220 -> 0.267 (delta=0.047)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Cascadia Environment Network]: 0.000 -> 0.056 (delta=0.056)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Chamber of Commerce]: 0.330 -> 0.323 (delta=-0.007)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Youth & Students Alliance]: 1.000 -> 1.000 (delta=0.047)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.056)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Industrial Workers Union]: 0.250 -> 0.264 (delta=0.014)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Chamber of Commerce]: 0.350 -> 0.343 (delta=-0.007)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Youth & Students Alliance]: 0.780 -> 0.827 (delta=0.047)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Cascadia Environment Network]: 0.820 -> 0.876 (delta=0.056)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Chamber of Commerce]: 0.662 -> 0.655 (delta=-0.007)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Youth & Students Alliance]: 0.893 -> 0.940 (delta=0.047)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Cascadia Environment Network]: 0.631 -> 0.687 (delta=0.056)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Chamber of Commerce]: 0.600 -> 0.607 (delta=0.007)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Youth & Students Alliance]: 0.156 -> 0.109 (delta=-0.047)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Industrial Workers Union]: 0.149 -> 0.135 (delta=-0.014)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Chamber of Commerce]: 0.720 -> 0.727 (delta=0.007)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Youth & Students Alliance]: 0.000 -> 0.000 (delta=-0.047)
simulation.consequences |   [sc_c7] Theo Brandt party_standing: 0.648 -> 0.659 (party_support=0.266, voted_yes=True)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 party_standing: 0.499 -> 0.510 (party_support=0.266, voted_yes=True)
simulation.consequences |   [sc_c2] Priya Sundaram party_standing: 0.857 -> 0.872 (party_support=0.296, voted_yes=True)
simulation.consequences |   [sc_mayor] Yuki Tanomura party_standing: 0.900 -> 0.915 (party_support=0.296, voted_yes=True)
simulation.consequences |   [sc_c3] Miles Corrigan party_standing: 0.790 -> 0.790 (party_support=0.074, voted_yes=True)
simulation.consequences |   [sc_c4] Rashida Osei party_standing: 0.690 -> 0.690 (party_support=0.074, voted_yes=False)
simulation.consequences |   [sc_c5] Henrik Strand party_standing: 0.702 -> 0.702 (party_support=-0.192, voted_yes=False)
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Worker training grant by Felix Oduya': 0.159  [ideology=0.12*+0.178, party_directive=0.07*+0.000, ig_pressure=0.40*+0.172, electoral=0.28*+0.222, relationships=0.03*+0.210, expulsion_risk=0.09*+0.000]
simulation.voting | [gen_62654] Labor Front Candidate 62654 vote disposition on 'Worker training grant by Felix Oduya': 0.146  [ideology=0.49*+0.285, party_directive=0.10*+0.000, ig_pressure=0.15*+0.000, electoral=0.04*+0.180, relationships=0.14*+0.000, expulsion_risk=0.08*+0.000]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Worker training grant by Felix Oduya': 0.202  [ideology=0.16*+0.203, party_directive=0.08*+0.090, ig_pressure=0.31*+0.263, electoral=0.30*+0.233, relationships=0.05*+0.180, expulsion_risk=0.10*+0.018]
simulation.voting | [sc_mayor] Yuki Tanomura vote disposition on 'Worker training grant by Felix Oduya': 0.313  [ideology=0.47*+0.232, party_directive=0.09*+0.090, ig_pressure=0.14*+0.264, electoral=0.03*+0.216, relationships=0.18*+0.850, expulsion_risk=0.09*+0.019]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Worker training grant by Felix Oduya': 0.129  [ideology=0.11*+0.073, party_directive=0.08*+0.000, ig_pressure=0.38*+0.146, electoral=0.29*+0.201, relationships=0.04*+0.130, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Worker training grant by Felix Oduya': 0.028  [ideology=0.18*+0.032, party_directive=0.36*+0.000, ig_pressure=0.13*+0.126, electoral=0.09*+0.085, relationships=0.14*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Worker training grant by Felix Oduya': -0.043  [ideology=0.45*-0.113, party_directive=0.07*+0.000, ig_pressure=0.14*+0.056, electoral=0.04*+0.067, relationships=0.18*-0.020, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Worker training grant by Felix Oduya': PASSED (5Y/2N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.675 -> 0.712 (impact=0.123)
simulation.consequences |   Chamber of Commerce satisfaction: 0.387 -> 0.404 (impact=0.056)
simulation.consequences |   Youth & Students Alliance satisfaction: 1.000 -> 1.000 (impact=0.245)
simulation.consequences |   Cascadia Environment Network satisfaction: 1.000 -> 1.000 (impact=0.279)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Industrial Workers Union]: 0.660 -> 0.673 (delta=0.012)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Youth & Students Alliance]: 0.930 -> 0.955 (delta=0.025)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Cascadia Environment Network]: 0.754 -> 0.781 (delta=0.028)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Industrial Workers Union]: 0.407 -> 0.419 (delta=0.012)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Chamber of Commerce]: 0.000 -> 0.006 (delta=0.006)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Youth & Students Alliance]: 0.267 -> 0.291 (delta=0.025)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Cascadia Environment Network]: 0.056 -> 0.084 (delta=0.028)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Chamber of Commerce]: 0.323 -> 0.329 (delta=0.006)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Youth & Students Alliance]: 1.000 -> 1.000 (delta=0.025)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.028)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Industrial Workers Union]: 0.264 -> 0.277 (delta=0.012)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Chamber of Commerce]: 0.343 -> 0.349 (delta=0.006)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Youth & Students Alliance]: 0.827 -> 0.851 (delta=0.025)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Cascadia Environment Network]: 0.876 -> 0.904 (delta=0.028)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Chamber of Commerce]: 0.655 -> 0.661 (delta=0.006)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Youth & Students Alliance]: 0.940 -> 0.964 (delta=0.025)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Cascadia Environment Network]: 0.687 -> 0.715 (delta=0.028)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Chamber of Commerce]: 0.607 -> 0.601 (delta=-0.006)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Youth & Students Alliance]: 0.109 -> 0.085 (delta=-0.025)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Industrial Workers Union]: 0.135 -> 0.122 (delta=-0.012)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Chamber of Commerce]: 0.727 -> 0.721 (delta=-0.006)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Youth & Students Alliance]: 0.000 -> 0.000 (delta=-0.025)
simulation.consequences |   [sc_c7] Theo Brandt party_standing: 0.659 -> 0.659 (party_support=0.203, voted_yes=True)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 party_standing: 0.510 -> 0.510 (party_support=0.203, voted_yes=True)
simulation.consequences |   [sc_c2] Priya Sundaram party_standing: 0.872 -> 0.885 (party_support=0.227, voted_yes=True)
simulation.consequences |   [sc_mayor] Yuki Tanomura party_standing: 0.915 -> 0.928 (party_support=0.227, voted_yes=True)
simulation.consequences |   [sc_c3] Miles Corrigan party_standing: 0.790 -> 0.790 (party_support=0.057, voted_yes=True)
simulation.consequences |   [sc_c4] Rashida Osei party_standing: 0.690 -> 0.690 (party_support=0.057, voted_yes=False)
simulation.consequences |   [sc_c5] Henrik Strand party_standing: 0.702 -> 0.702 (party_support=-0.146, voted_yes=False)
simulation.consequences |   [rp_mayor] Harriet Voss build_relationship with [gen_56095] Reform Alliance Candidate 56095: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.824 -> 0.804 (cross-party)
simulation.consequences |   [rp_c2] Petra Okafor build_relationship with [gen_89076] Civic Democrats Candidate 89076: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.678 -> 0.658 (cross-party)
simulation.consequences |   [rp_c4] Sandra Bretz build_relationship with [rp_mayor] Harriet Voss: rel 0.020 -> 0.070, reverse 0.020 -> 0.050, party_standing 0.710 -> 0.690 (cross-party)
simulation.consequences |   [rp_c5] Omar Fenton build_relationship with [gen_56095] Reform Alliance Candidate 56095: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.660 -> 0.640 (cross-party)
simulation.consequences |   [rp_c6] Vivian Schroeder build_relationship with [gen_20101] Green Future Candidate 20101: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.799 -> 0.779 (cross-party)
simulation.consequences |   [rp_c7] Douglas Ashby build_relationship with [rp_c6] Vivian Schroeder: rel 0.220 -> 0.270, reverse 0.220 -> 0.250
simulation.consequences |   [rp_c8] Nadia Ferretti build_relationship with [gen_84912] Green Future Candidate 84912: rel 0.000 -> 0.050, reverse 0.000 -> 0.030
simulation.consequences |   [rp_c9] Kwame Asante build_relationship with [rp_c7] Douglas Ashby: rel -0.040 -> 0.010, reverse -0.040 -> -0.010, party_standing 0.743 -> 0.723 (cross-party)
simulation.consequences |   [mh_c4] Thomas Peel build_relationship with [mh_c3] Ines Carvalho: rel -0.000 -> 0.050, reverse 0.020 -> 0.050
simulation.consequences |   [mh_c5] Abena Darko build_relationship with [gen_51586] Green Future Candidate 51586: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.683 -> 0.663 (cross-party)
simulation.consequences |   [mh_c7] Simone Beaumont build_relationship with [gen_45200] Civic Democrats Candidate 45200: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.815 -> 0.795 (cross-party)
simulation.consequences |   [sc_c5] Henrik Strand build_relationship with [gen_33741] Civic Democrats Candidate 33741: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.702 -> 0.682 (cross-party)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 build_relationship with [sc_c4] Rashida Osei: rel -0.020 -> 0.030, reverse -0.020 -> 0.010, party_standing 0.510 -> 0.490 (cross-party)
simulation | === Turn 6 ===
simulation.policy_gen | Generated policy 'Prescription price cap' by Morris Tanaka: IG impacts=[Industrial Workers Union=+0.340, Chamber of Commerce=+0.080, Agricultural Producers Guild=+0.089, Youth & Students Alliance=+0.029, Cascadia Environment Network=+0.089], ideology=[economic=-0.503, social=+0.238], party_support=[Labor Front=+0.248, Civic Democrats=+0.049, Reform Alliance=-0.199, Green Future=+0.196]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Prescription price cap by Morris Tanaka': 0.170  [ideology=0.40*+0.208, party_directive=0.08*+0.054, ig_pressure=0.17*+0.063, electoral=0.03*+0.152, relationships=0.22*+0.300, expulsion_risk=0.10*+0.012]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Prescription price cap by Morris Tanaka': 0.077  [ideology=0.15*+0.177, party_directive=0.10*+0.054, ig_pressure=0.30*+0.063, electoral=0.32*+0.059, relationships=0.04*+0.120, expulsion_risk=0.09*+0.025]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Prescription price cap by Morris Tanaka': 0.160  [ideology=0.12*+0.204, party_directive=0.09*+0.000, ig_pressure=0.37*+0.199, electoral=0.28*+0.181, relationships=0.04*+0.200, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_mayor] Harriet Voss vote disposition on 'Prescription price cap by Morris Tanaka': 0.200  [ideology=0.21*+0.273, party_directive=0.36*+0.000, ig_pressure=0.13*+0.244, electoral=0.07*+0.171, relationships=0.13*+0.750, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Prescription price cap by Morris Tanaka': 0.198  [ideology=0.46*+0.218, party_directive=0.08*+0.000, ig_pressure=0.15*+0.340, electoral=0.04*+0.314, relationships=0.17*+0.200, expulsion_risk=0.10*+0.000]
